Item Number,Part Reference,Description,MPN,Value,PCB Package,Manufacturer,Quantity,备注,Part Number,commodity,unit,price,last price
1,C300 C301 C503 C722 C723 C732 C733 C807 C914 C929 C936 C986 C996,"CAPACITOR, CERAMIC X7R, 10uF, 10V, -10%/+10%, -55DEGC/+125DEGC, 0805, SMD",GRM21BR71A106KE51L,10uF,0805,MURATA,13,,000-000-001,,pcs,,
2,C302 C303 C304 C305 C306 C307 C308 C309 C310 C311 C312 C313 C314 C315,"CAPACITOR, CERAMIC X7R, 2.2nF, 50V, -10%/+10%, -55DEGC/+125DEGC, 0402, SMD",CM05X7R222K50AH,2.2nF,0402,KYOCERA,14,,000-000-002,,pcs,,
3,C316 C317 C318 C319 C320 C321 C322 C323 C324 C325 C326 C327 C328 C329 C330 C331 C332 C333 C334 C335 C336 C337 C338 C339 C340 C341 C342 C343,"CAPACITOR, CERAMIC C0G/NP0, 560pF, 50V, -2%/+2%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_560pF_C0G/NP0_M_+/-2%_50V,560pF,0402,MANUFACTURER SELECTION,28,必须是COG/NPO,000-000-003,,pcs,,
4,C400 C401 C404 C407 C408 C410 C411 C414 C415 C416 C417 C420 C421 C424 C425 C426 C427 C430 C431 C432 C433 C436 C437 C438 C439 C442 C443 C444 C445 C448 C449 C451 C453 C454 C455 C456 C505 C611 C625 C709 C710 C716 C717 C724 C725 C734 C735 C739 C742 C746 C747 C752 C756 C760 C761 C765 C769 C772 C773 C775 C778 C786 C787 C802 C803 C805,"CAPACITOR, CERAMIC X7R, 1nF, 50V, -5%/+5%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_1nF_X7R_M_+/-5%_50V,1nF,0402,MANUFACTURER SELECTION,66,,000-000-004,,pcs,,
5,C402 C403 C412 C413 C422 C423 C428 C429 C434 C435 C440 C441 C446 C447 C997 C998,"CAPACITOR, CERAMIC C0G/NP0, 4.7pF, 50V, -0.25pF/+0.25pF, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_4.7pF_C0G/NP0_M_+/-0.25pF_50V,4.7pF,0402,MANUFACTURER SELECTION,16,,000-000-005,,pcs,,
6,C405 C409 C418 C419 C615 C628 C800 C838 C840 C935 C978 C982 C1004,"CAPACITOR, CERAMIC X7R, 10nF, 50V, -10%/+10%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_10nF_X7R_M_+/-10%_50V,10nF,0402,MANUFACTURER SELECTION,13,,000-000-006,,pcs,,
7,C450 C500 C501 C504 C600 C604 C613 C614 C616 C617 C626 C627 C629 C630 C637 C700 C701 C708 C711 C728 C729 C740 C743 C753 C757 C763 C766 C776 C779 C791 C793 C794 C795 C801 C804 C806 C808 C810 C811 C812 C813 C814 C815 C816 C817 C818 C819 C820 C821 C822 C823 C824 C825 C826 C827 C828 C829 C830 C831 C832 C833 C834 C835 C836 C837 C839 C937 C938 C939 C940 C941 C942 C943 C944 C946 C950 C953 C954 C955 C956 C972 C984 C987 C1000 C1001 C1003,"CAPACITOR, CERAMIC X7R, 100nF, 50V, -10%/+10%, -55DEGC/+125DEGC, 0402, SMD",04025C104KAT2A,100nF,0402,AVX,86,,000-000-007,,pcs,,
8,C452 C502 C608 C609 C621 C622 C704 C705 C706 C707 C790 C792 C985,"CAPACITOR, CERAMIC X7R, 1uF, 16V, -10%/+10%, -55DEGC/+125DEGC, 0603, SMD",CC0603KRX7R7BB105,1uF,0603,YAGEO,13,,000-000-008,,pcs,,
9,C601 C631 C980 C981,"CAPACITOR, CERAMIC X7R, 10uF, 35V, -10%/+10%, -55DEGC/+125DEGC, 1210, SMD",GRM32ER7YA106KA12L,10uF,1210,MURATA,4,,000-000-009,,pcs,,
10,C605 C610 C612 C618 C623 C624,"CAPACITOR, CERAMIC C0G/NP0, 330pF, 50V, -5%/+5%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_330pF_C0G/NP0_M_+/-5%_50V,330pF,0402,MANUFACTURER SELECTION,6,必须是COG/NPO,000-000-010,,pcs,,
11,C634 C635,"CAPACITOR, CERAMIC X7R, 1uF, 25V, -10%/+10%, -55DEGC/+125DEGC, 0805, SMD",CAPACITOR_0805_1uF_X7R_M_+/-10%_25V,1uF,0805,Manufacturer selection,2,,000-000-011,,pcs,,
12,C639 C640 C924 C926,"CAPACITOR, CERAMIC C0G/NP0, 100pF, 50V, -5%/+5%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_100pF_C0G/NP0_M_+/-5%_50V,100pF,0402,MANUFACTURER SELECTION,4,必须是COG/NPO,000-000-012,,pcs,,
13,C641 C642 C643 C644 C645 C646,"CAPACITOR, CERAMIC X7R, 22uF, 25V, -20%/+20%, -55DEGC/+125DEGC, 1210, SMD",GRM32ER71E226ME15K,22uF,1210,MURATA,6,,000-000-013,,pcs,,
14,C702 C703 C712 C713 C714 C715 C718 C719 C720 C721 C726 C727 C730 C731 C736 C737 C744 C745 C748 C754 C758 C759 C767 C768 C770 C771 C780 C783 C784 C785 C788 C789,"CAPACITOR, CERAMIC C0G/NP0, 68pF, 50V, -2%/+2%, -55DEGC/+125DEGC, 0402, SMD",CAPACITOR_0402_68pF_C0G/NP0_M_+/-2%_50V,68pF,0402,MANUFACTURER SELECTION,32,必须是COG/NPO,000-000-014,,pcs,,
15,C908 C945 C947 C948 C999,"CAPACITOR, CERAMIC X7R, 22uF, 16V, -10%/+10%, -55DEGC/+125DEGC, 1210, SMD",CL32B226KOJNNNE,22uF,1210,SAMSUNG ELECTRO-MECHANICS,5,,000-000-015,,pcs,,
16,CR1,"DIODE, SCHOTTKY RECTIFIER, 2A, 60V, -55DEGC/+150DEGC, SOD123, SMD","PMEG6020ER,115",PMEG6020ER,SOD123,NXP,1,,000-000-016,,pcs,,
17,CR2 CR3 CR4 CR122,"OPTO, LED, YELLOW-GREEN, 575nm, 2V, 0.02A, 0.06W, 0603, SMD",19-21SYGC/S530-E2/TR8,19-21SYGC/S530-E2,0603,EVERLIGHT,4,,000-000-017,,pcs,,
18,CR5,"DIODE, ZENER, 10V@0.005A, 0.3W, -65DEGC/+150DEGC, SOD-523, SMD","BZX585-C10,115",10V,SOD-523,NXP,1,,000-000-018,,pcs,,
19,CR6 CR7 CR11,"DIODE, SCHOTTKY, TRIPLE, 30V, 0.2A, -65DEGC/+125DEGC, SOT363, SMD","BAT754L,115",BAT754L,SOT363,NXP,3,,000-000-019,,pcs,,
20,CR8,"OPTO, OPTOCOUPLER, LOGIC OUTPUT, 7V, 0.005A, 0.125W, SO8, SMD",HCPL-063L,HCPL-063L,SO8,AVAGO,1,,000-000-020,,pcs,,
21,CR10 CR12 CR31,"DIODE, ZENER, 5.1V@0.005A, 0.3W, -65DEGC/+150DEGC, SOD-523, SMD","BZX585-C5V1,115",5.1V,SOD-523,NXP,3,,000-000-021,,pcs,,
22,CR13,"DIODE, ZENER, 7.5V@0.005A, 0.3W, -65DEGC/+150DEGC, SOD-523, SMD","BZX585-C7V5,115",7.5V,SOD-523,NXP,1,,000-000-022,,pcs,,
